backbone,env,n,status,perturbation_type,param_value,pos_frac,label_flip_rate,majority_class,majority_flipped,spearman_rho
Qwen3-4B,HotpotQA,1208,OK,shift,-0.5,0.43460264900662254,0.012417218543046357,neg,False,-0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,shift,-0.25,0.43956953642384106,0.0074503311258278145,neg,False,-0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,shift,0.0,0.4470198675496689,0.0,neg,False,-0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,shift,0.25,0.9975165562913907,0.5504966887417219,pos,True,-0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,shift,0.5,0.9983443708609272,0.5513245033112583,pos,True,-0.3271996775086116
Qwen3-4B,HotpotQA,1208,OK,scale,-2.0,,,,,0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,scale,-1.0,,,,,0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,scale,-0.5,,,,,0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,scale,0.5,,,,,-0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,scale,1.0,,,,,-0.3272172302468129
Qwen3-4B,HotpotQA,1208,OK,scale,2.0,,,,,-0.3272172302468129
Qwen3-4B,APPS,439,OK,shift,-0.5,0.09567198177676538,0.00683371298405467,neg,False,0.3174647541501023
Qwen3-4B,APPS,439,OK,shift,-0.25,0.10022779043280182,0.002277904328018223,neg,False,0.3174647541501023
Qwen3-4B,APPS,439,OK,shift,0.0,0.10250569476082004,0.0,neg,False,0.3174647541501023
Qwen3-4B,APPS,439,OK,shift,0.25,1.0,0.89749430523918,pos,True,0.3174647541501023
Qwen3-4B,APPS,439,OK,shift,0.5,1.0,0.89749430523918,pos,True,0.3174647541501023
Qwen3-4B,APPS,439,OK,scale,-2.0,,,,,-0.3174647541501023
Qwen3-4B,APPS,439,OK,scale,-1.0,,,,,-0.3174647541501023
Qwen3-4B,APPS,439,OK,scale,-0.5,,,,,-0.3174647541501023
Qwen3-4B,APPS,439,OK,scale,0.5,,,,,0.3174647541501023
Qwen3-4B,APPS,439,OK,scale,1.0,,,,,0.3174647541501023
Qwen3-4B,APPS,439,OK,scale,2.0,,,,,0.3174647541501023
Qwen3-4B,WebShop,1073,OK,shift,-0.5,0.13979496738117428,0.001863932898415657,neg,False,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,shift,-0.25,0.13979496738117428,0.001863932898415657,neg,False,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,shift,0.0,0.14165890027958994,0.0,neg,False,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,shift,0.25,1.0,0.8583410997204101,pos,True,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,shift,0.5,1.0,0.8583410997204101,pos,True,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,scale,-2.0,,,,,-0.1326228155387269
Qwen3-4B,WebShop,1073,OK,scale,-1.0,,,,,-0.1326228155387269
Qwen3-4B,WebShop,1073,OK,scale,-0.5,,,,,-0.1326228155387269
Qwen3-4B,WebShop,1073,OK,scale,0.5,,,,,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,scale,1.0,,,,,0.1326228155387269
Qwen3-4B,WebShop,1073,OK,scale,2.0,,,,,0.1326228155387269
Qwen3-4B,FEVER,282,OK,shift,-0.5,0.5141843971631206,0.0035460992907801418,pos,False,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,shift,-0.25,0.5141843971631206,0.0035460992907801418,pos,False,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,shift,0.0,0.5177304964539007,0.0,pos,False,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,shift,0.25,1.0,0.48226950354609927,pos,False,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,shift,0.5,1.0,0.48226950354609927,pos,False,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,scale,-2.0,,,,,0.11923198865661551
Qwen3-4B,FEVER,282,OK,scale,-1.0,,,,,0.11923198865661551
Qwen3-4B,FEVER,282,OK,scale,-0.5,,,,,0.11923198865661551
Qwen3-4B,FEVER,282,OK,scale,0.5,,,,,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,scale,1.0,,,,,-0.11923198865661551
Qwen3-4B,FEVER,282,OK,scale,2.0,,,,,-0.11923198865661551
Qwen3-4B,TWExpress,798,OK,shift,-0.5,0.22055137844611528,0.005012531328320802,neg,False,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,shift,-0.25,0.22556390977443608,0.0,neg,False,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,shift,0.0,0.22556390977443608,0.0,neg,False,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,shift,0.25,1.0,0.7744360902255639,pos,True,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,shift,0.5,1.0,0.7744360902255639,pos,True,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,scale,-2.0,,,,,0.28977918484273585
Qwen3-4B,TWExpress,798,OK,scale,-1.0,,,,,0.28977918484273585
Qwen3-4B,TWExpress,798,OK,scale,-0.5,,,,,0.28977918484273585
Qwen3-4B,TWExpress,798,OK,scale,0.5,,,,,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,scale,1.0,,,,,-0.28977918484273585
Qwen3-4B,TWExpress,798,OK,scale,2.0,,,,,-0.28977918484273585
Qwen3-4B,Plancraft,1360,OK,shift,-0.5,0.010294117647058823,0.0007352941176470588,neg,False,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,shift,-0.25,0.011029411764705883,0.0,neg,False,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,shift,0.0,0.011029411764705883,0.0,neg,False,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,shift,0.25,1.0,0.9889705882352942,pos,True,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,shift,0.5,1.0,0.9889705882352942,pos,True,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,scale,-2.0,,,,,0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,scale,-1.0,,,,,0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,scale,-0.5,,,,,0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,scale,0.5,,,,,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,scale,1.0,,,,,-0.015927642022637602
Qwen3-4B,Plancraft,1360,OK,scale,2.0,,,,,-0.015927642022637602
Phi-3.5-mini,HotpotQA,242,OK,shift,-0.5,0.6033057851239669,0.02066115702479339,pos,False,0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,shift,-0.25,0.6074380165289256,0.01652892561983471,pos,False,0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,shift,0.0,0.6239669421487604,0.0,pos,False,0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,shift,0.25,1.0,0.3760330578512397,pos,False,0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,shift,0.5,1.0,0.3760330578512397,pos,False,0.18429932106776092
Phi-3.5-mini,HotpotQA,242,OK,scale,-2.0,,,,,-0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,scale,-1.0,,,,,-0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,scale,-0.5,,,,,-0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,scale,0.5,,,,,0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,scale,1.0,,,,,0.1842947351963789
Phi-3.5-mini,HotpotQA,242,OK,scale,2.0,,,,,0.1842947351963789
Phi-3.5-mini,APPS,400,OK,shift,-0.5,0.26,0.0025,neg,False,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,shift,-0.25,0.2625,0.0,neg,False,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,shift,0.0,0.2625,0.0,neg,False,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,shift,0.25,1.0,0.7375,pos,True,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,shift,0.5,1.0,0.7375,pos,True,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,scale,-2.0,,,,,0.12891931713703264
Phi-3.5-mini,APPS,400,OK,scale,-1.0,,,,,0.12891931713703264
Phi-3.5-mini,APPS,400,OK,scale,-0.5,,,,,0.12891931713703264
Phi-3.5-mini,APPS,400,OK,scale,0.5,,,,,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,scale,1.0,,,,,-0.12891931713703264
Phi-3.5-mini,APPS,400,OK,scale,2.0,,,,,-0.12891931713703264
Phi-3.5-mini,WebShop,751,OK,shift,-0.5,0.2237017310252996,0.118508655126498,neg,False,0.33301696633701894
Phi-3.5-mini,WebShop,751,OK,shift,-0.25,0.2609853528628495,0.08122503328894808,neg,False,0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,shift,0.0,0.3422103861517976,0.0,neg,False,0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,shift,0.25,1.0,0.6577896138482024,pos,True,0.33312864418388277
Phi-3.5-mini,WebShop,751,OK,shift,0.5,1.0,0.6577896138482024,pos,True,0.33312864418388277
Phi-3.5-mini,WebShop,751,OK,scale,-2.0,,,,,-0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,scale,-1.0,,,,,-0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,scale,-0.5,,,,,-0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,scale,0.5,,,,,0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,scale,1.0,,,,,0.33493047582157776
Phi-3.5-mini,WebShop,751,OK,scale,2.0,,,,,0.33493047582157776
Phi-3.5-mini,FEVER,824,OK,shift,-0.5,0.14441747572815533,0.019417475728155338,neg,False,-0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,shift,-0.25,0.14927184466019416,0.014563106796116505,neg,False,-0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,shift,0.0,0.1638349514563107,0.0,neg,False,-0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,shift,0.25,1.0,0.8361650485436893,pos,True,-0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,shift,0.5,1.0,0.8361650485436893,pos,True,-0.15576513055812996
Phi-3.5-mini,FEVER,824,OK,scale,-2.0,,,,,0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,scale,-1.0,,,,,0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,scale,-0.5,,,,,0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,scale,0.5,,,,,-0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,scale,1.0,,,,,-0.15576197549536888
Phi-3.5-mini,FEVER,824,OK,scale,2.0,,,,,-0.15576197549536888
Phi-3.5-mini,TWExpress,200,DEAD,,,,,,,
Phi-3.5-mini,Plancraft,2232,DEAD,,,,,,,
Llama-3.1-8B,HotpotQA,244,OK,shift,-0.5,0.5122950819672131,0.13114754098360656,pos,False,-0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,shift,-0.25,0.5778688524590164,0.06557377049180328,pos,False,-0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,shift,0.0,0.6434426229508197,0.0,pos,False,-0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,shift,0.25,1.0,0.35655737704918034,pos,False,-0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,shift,0.5,1.0,0.35655737704918034,pos,False,-0.3471517632453446
Llama-3.1-8B,HotpotQA,244,OK,scale,-2.0,,,,,0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,scale,-1.0,,,,,0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,scale,-0.5,,,,,0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,scale,0.5,,,,,-0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,scale,1.0,,,,,-0.3455661284779553
Llama-3.1-8B,HotpotQA,244,OK,scale,2.0,,,,,-0.3455661284779553
Llama-3.1-8B,APPS,475,OK,shift,-0.5,0.09263157894736843,0.023157894736842106,neg,False,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,shift,-0.25,0.11368421052631579,0.002105263157894737,neg,False,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,shift,0.0,0.11578947368421053,0.0,neg,False,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,shift,0.25,1.0,0.8842105263157894,pos,True,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,shift,0.5,1.0,0.8842105263157894,pos,True,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,scale,-2.0,,,,,0.24164306114565448
Llama-3.1-8B,APPS,475,OK,scale,-1.0,,,,,0.24164306114565448
Llama-3.1-8B,APPS,475,OK,scale,-0.5,,,,,0.24164306114565448
Llama-3.1-8B,APPS,475,OK,scale,0.5,,,,,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,scale,1.0,,,,,-0.24164306114565448
Llama-3.1-8B,APPS,475,OK,scale,2.0,,,,,-0.24164306114565448
Llama-3.1-8B,WebShop,948,OK,shift,-0.5,0.18670886075949367,0.0,neg,False,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,shift,-0.25,0.18670886075949367,0.0,neg,False,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,shift,0.0,0.18670886075949367,0.0,neg,False,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,shift,0.25,1.0,0.8132911392405063,pos,True,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,shift,0.5,1.0,0.8132911392405063,pos,True,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,scale,-2.0,,,,,-0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,scale,-1.0,,,,,-0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,scale,-0.5,,,,,-0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,scale,0.5,,,,,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,scale,1.0,,,,,0.28696168850300513
Llama-3.1-8B,WebShop,948,OK,scale,2.0,,,,,0.28696168850300513
Llama-3.1-8B,FEVER,840,OK,shift,-0.5,0.14642857142857144,0.02857142857142857,neg,False,0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,shift,-0.25,0.15476190476190477,0.02023809523809524,neg,False,0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,shift,0.0,0.175,0.0,neg,False,0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,shift,0.25,1.0,0.825,pos,True,0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,shift,0.5,1.0,0.825,pos,True,0.4282103749736357
Llama-3.1-8B,FEVER,840,OK,scale,-2.0,,,,,-0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,scale,-1.0,,,,,-0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,scale,-0.5,,,,,-0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,scale,0.5,,,,,0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,scale,1.0,,,,,0.4279334752918619
Llama-3.1-8B,FEVER,840,OK,scale,2.0,,,,,0.4279334752918619
Llama-3.1-8B,TWExpress,200,DEAD,,,,,,,
Llama-3.1-8B,Plancraft,1338,OK,shift,-0.5,0.006726457399103139,0.007473841554559043,neg,False,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,shift,-0.25,0.014200298953662182,0.0,neg,False,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,shift,0.0,0.014200298953662182,0.0,neg,False,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,shift,0.25,1.0,0.9857997010463379,pos,True,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,shift,0.5,1.0,0.9857997010463379,pos,True,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,scale,-2.0,,,,,0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,scale,-1.0,,,,,0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,scale,-0.5,,,,,0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,scale,0.5,,,,,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,scale,1.0,,,,,-0.04098840452283364
Llama-3.1-8B,Plancraft,1338,OK,scale,2.0,,,,,-0.04098840452283364
