backbone,env,n,status,transform_type,param_value,spearman_rho,pearson_rho
Qwen3-4B,HotpotQA,1208,OK,linear_T,0.5,-0.3272172302468129,-0.13832716806607737
Qwen3-4B,HotpotQA,1208,OK,linear_T,1.0,-0.3272172302468129,-0.13832716806607737
Qwen3-4B,HotpotQA,1208,OK,linear_T,2.0,-0.3272172302468129,-0.13832716806607737
Qwen3-4B,HotpotQA,1208,OK,linear_T,5.0,-0.3272172302468129,-0.13832716806607737
Qwen3-4B,HotpotQA,1208,OK,power_alpha,0.5,-0.3272172302468129,-0.20111286023064312
Qwen3-4B,HotpotQA,1208,OK,power_alpha,1.0,-0.3272172302468129,-0.13832716806607737
Qwen3-4B,HotpotQA,1208,OK,power_alpha,2.0,-0.3272172302468129,-0.08509780985731452
Qwen3-4B,HotpotQA,1208,OK,log,log,-0.3272172302468129,-0.3165075677655187
Qwen3-4B,APPS,439,OK,linear_T,0.5,0.3174647541501023,0.2033153972044178
Qwen3-4B,APPS,439,OK,linear_T,1.0,0.3174647541501023,0.2033153972044178
Qwen3-4B,APPS,439,OK,linear_T,2.0,0.3174647541501023,0.2033153972044178
Qwen3-4B,APPS,439,OK,linear_T,5.0,0.3174647541501023,0.20331539720441785
Qwen3-4B,APPS,439,OK,power_alpha,0.5,0.3174647541501023,0.27261157976345574
Qwen3-4B,APPS,439,OK,power_alpha,1.0,0.3174647541501023,0.2033153972044178
Qwen3-4B,APPS,439,OK,power_alpha,2.0,0.3174647541501023,0.08499687130612962
Qwen3-4B,APPS,439,OK,log,log,0.3174647541501023,0.3052588967885223
Qwen3-4B,WebShop,1073,OK,linear_T,0.5,0.1326228155387269,0.05081997146582547
Qwen3-4B,WebShop,1073,OK,linear_T,1.0,0.1326228155387269,0.05081997146582547
Qwen3-4B,WebShop,1073,OK,linear_T,2.0,0.1326228155387269,0.05081997146582547
Qwen3-4B,WebShop,1073,OK,linear_T,5.0,0.1326228155387269,0.05081997146582548
Qwen3-4B,WebShop,1073,OK,power_alpha,0.5,0.1326228155387269,0.12712302466710942
Qwen3-4B,WebShop,1073,OK,power_alpha,1.0,0.1326228155387269,0.05081997146582547
Qwen3-4B,WebShop,1073,OK,power_alpha,2.0,0.1326228155387269,0.008196030083059195
Qwen3-4B,WebShop,1073,OK,log,log,0.1326228155387269,0.2383108395349264
Qwen3-4B,FEVER,282,OK,linear_T,0.5,-0.11923198865661551,-0.1864465303129138
Qwen3-4B,FEVER,282,OK,linear_T,1.0,-0.11923198865661551,-0.1864465303129138
Qwen3-4B,FEVER,282,OK,linear_T,2.0,-0.11923198865661551,-0.1864465303129138
Qwen3-4B,FEVER,282,OK,linear_T,5.0,-0.11923198865661551,-0.18644653031291378
Qwen3-4B,FEVER,282,OK,power_alpha,0.5,-0.11923198865661551,-0.2282325417821934
Qwen3-4B,FEVER,282,OK,power_alpha,1.0,-0.11923198865661551,-0.1864465303129138
Qwen3-4B,FEVER,282,OK,power_alpha,2.0,-0.11923198865661551,-0.1397481869799257
Qwen3-4B,FEVER,282,OK,log,log,-0.11923198865661551,-0.23993598174604566
Qwen3-4B,TWExpress,798,OK,linear_T,0.5,-0.28977918484273585,-0.3191019739940236
Qwen3-4B,TWExpress,798,OK,linear_T,1.0,-0.28977918484273585,-0.3191019739940236
Qwen3-4B,TWExpress,798,OK,linear_T,2.0,-0.28977918484273585,-0.3191019739940236
Qwen3-4B,TWExpress,798,OK,linear_T,5.0,-0.28977918484273585,-0.3191019739940236
Qwen3-4B,TWExpress,798,OK,power_alpha,0.5,-0.28977918484273585,-0.3047563337188641
Qwen3-4B,TWExpress,798,OK,power_alpha,1.0,-0.28977918484273585,-0.3191019739940236
Qwen3-4B,TWExpress,798,OK,power_alpha,2.0,-0.28977918484273585,-0.2811100663219791
Qwen3-4B,TWExpress,798,OK,log,log,-0.28977918484273585,-0.2636679728550796
Qwen3-4B,Plancraft,1360,OK,linear_T,0.5,-0.015927642022637602,-0.025245226663429456
Qwen3-4B,Plancraft,1360,OK,linear_T,1.0,-0.015927642022637602,-0.025245226663429456
Qwen3-4B,Plancraft,1360,OK,linear_T,2.0,-0.015927642022637602,-0.025245226663429456
Qwen3-4B,Plancraft,1360,OK,linear_T,5.0,-0.015927642022637602,-0.025245226663429453
Qwen3-4B,Plancraft,1360,OK,power_alpha,0.5,-0.015927642022637602,-0.01857857066290413
Qwen3-4B,Plancraft,1360,OK,power_alpha,1.0,-0.015927642022637602,-0.025245226663429456
Qwen3-4B,Plancraft,1360,OK,power_alpha,2.0,-0.015927642022637602,-0.030756651550868534
Qwen3-4B,Plancraft,1360,OK,log,log,-0.015927642022637602,-0.00988496429901825
Phi-3.5-mini,HotpotQA,242,OK,linear_T,0.5,0.1842947351963789,0.11937107268019803
Phi-3.5-mini,HotpotQA,242,OK,linear_T,1.0,0.1842947351963789,0.11937107268019803
Phi-3.5-mini,HotpotQA,242,OK,linear_T,2.0,0.1842947351963789,0.11937107268019803
Phi-3.5-mini,HotpotQA,242,OK,linear_T,5.0,0.1842947351963789,0.11937107268019802
Phi-3.5-mini,HotpotQA,242,OK,power_alpha,0.5,0.1842947351963789,0.16972157839134566
Phi-3.5-mini,HotpotQA,242,OK,power_alpha,1.0,0.1842947351963789,0.11937107271130391
Phi-3.5-mini,HotpotQA,242,OK,power_alpha,2.0,0.1842947351963789,0.04156572847515762
Phi-3.5-mini,HotpotQA,242,OK,log,log,0.1842947351963789,0.10701511227512561
Phi-3.5-mini,APPS,400,OK,linear_T,0.5,-0.12891931713703264,-0.1968577996894797
Phi-3.5-mini,APPS,400,OK,linear_T,1.0,-0.12891931713703264,-0.1968577996894797
Phi-3.5-mini,APPS,400,OK,linear_T,2.0,-0.12891931713703264,-0.1968577996894797
Phi-3.5-mini,APPS,400,OK,linear_T,5.0,-0.12891931713703264,-0.19685779968947967
Phi-3.5-mini,APPS,400,OK,power_alpha,0.5,-0.12891931713703264,-0.16137948158285917
Phi-3.5-mini,APPS,400,OK,power_alpha,1.0,-0.12891931713703264,-0.19685779982480023
Phi-3.5-mini,APPS,400,OK,power_alpha,2.0,-0.12891931713703264,-0.19577626614938706
Phi-3.5-mini,APPS,400,OK,log,log,-0.12891931713703264,0.026721964238070335
Phi-3.5-mini,WebShop,751,OK,linear_T,0.5,0.33493047582157776,0.38361969516596467
Phi-3.5-mini,WebShop,751,OK,linear_T,1.0,0.33493047582157776,0.38361969516596467
Phi-3.5-mini,WebShop,751,OK,linear_T,2.0,0.33493047582157776,0.38361969516596467
Phi-3.5-mini,WebShop,751,OK,linear_T,5.0,0.33493047582157776,0.3836196951659647
Phi-3.5-mini,WebShop,751,OK,power_alpha,0.5,0.33493047582157776,0.3989168395240029
Phi-3.5-mini,WebShop,751,OK,power_alpha,1.0,0.33493047582157776,0.38361969516140726
Phi-3.5-mini,WebShop,751,OK,power_alpha,2.0,0.33493047582157776,0.3239206959640582
Phi-3.5-mini,WebShop,751,OK,log,log,0.33493047582157776,0.2957986993780873
Phi-3.5-mini,FEVER,824,OK,linear_T,0.5,-0.15576197549536888,-0.15826903573055395
Phi-3.5-mini,FEVER,824,OK,linear_T,1.0,-0.15576197549536888,-0.15826903573055395
Phi-3.5-mini,FEVER,824,OK,linear_T,2.0,-0.15576197549536888,-0.15826903573055395
Phi-3.5-mini,FEVER,824,OK,linear_T,5.0,-0.15576197549536888,-0.15826903573055395
Phi-3.5-mini,FEVER,824,OK,power_alpha,0.5,-0.15576197549536888,-0.1529453579855107
Phi-3.5-mini,FEVER,824,OK,power_alpha,1.0,-0.15576197549536888,-0.15826903575566467
Phi-3.5-mini,FEVER,824,OK,power_alpha,2.0,-0.15576197549536888,-0.156273573863143
Phi-3.5-mini,FEVER,824,OK,log,log,-0.15576197549536888,-0.048819935379493286
Phi-3.5-mini,TWExpress,200,DEAD,,,,
Phi-3.5-mini,Plancraft,2232,DEAD,,,,
Llama-3.1-8B,HotpotQA,244,OK,linear_T,0.5,-0.3455661284779553,-0.34415237089398915
Llama-3.1-8B,HotpotQA,244,OK,linear_T,1.0,-0.3455661284779553,-0.34415237089398915
Llama-3.1-8B,HotpotQA,244,OK,linear_T,2.0,-0.3455661284779553,-0.34415237089398915
Llama-3.1-8B,HotpotQA,244,OK,linear_T,5.0,-0.3455661284779553,-0.34415237089398915
Llama-3.1-8B,HotpotQA,244,OK,power_alpha,0.5,-0.3455661284779553,-0.33150615864473043
Llama-3.1-8B,HotpotQA,244,OK,power_alpha,1.0,-0.3455661284779553,-0.34415237089398915
Llama-3.1-8B,HotpotQA,244,OK,power_alpha,2.0,-0.3455661284779553,-0.3346331949972934
Llama-3.1-8B,HotpotQA,244,OK,log,log,-0.3455661284779553,-0.2881234480247352
Llama-3.1-8B,APPS,475,OK,linear_T,0.5,-0.24164306114565448,-0.216513285090127
Llama-3.1-8B,APPS,475,OK,linear_T,1.0,-0.24164306114565448,-0.216513285090127
Llama-3.1-8B,APPS,475,OK,linear_T,2.0,-0.24164306114565448,-0.216513285090127
Llama-3.1-8B,APPS,475,OK,linear_T,5.0,-0.24164306114565448,-0.216513285090127
Llama-3.1-8B,APPS,475,OK,power_alpha,0.5,-0.24164306114565448,-0.26624946940691985
Llama-3.1-8B,APPS,475,OK,power_alpha,1.0,-0.24164306114565448,-0.216513285090127
Llama-3.1-8B,APPS,475,OK,power_alpha,2.0,-0.24164306114565448,-0.14976106122258562
Llama-3.1-8B,APPS,475,OK,log,log,-0.24164306114565448,-0.3261256680998263
Llama-3.1-8B,WebShop,948,OK,linear_T,0.5,0.28696168850300513,0.29760350193756746
Llama-3.1-8B,WebShop,948,OK,linear_T,1.0,0.28696168850300513,0.29760350193756746
Llama-3.1-8B,WebShop,948,OK,linear_T,2.0,0.28696168850300513,0.29760350193756746
Llama-3.1-8B,WebShop,948,OK,linear_T,5.0,0.28696168850300513,0.2976035019375674
Llama-3.1-8B,WebShop,948,OK,power_alpha,0.5,0.28696168850300513,0.310218037110346
Llama-3.1-8B,WebShop,948,OK,power_alpha,1.0,0.28696168850300513,0.29760350193756746
Llama-3.1-8B,WebShop,948,OK,power_alpha,2.0,0.28696168850300513,0.2582859290302789
Llama-3.1-8B,WebShop,948,OK,log,log,0.28696168850300513,0.31018851388068475
Llama-3.1-8B,FEVER,840,OK,linear_T,0.5,0.4279334752918619,0.4807118229844266
Llama-3.1-8B,FEVER,840,OK,linear_T,1.0,0.4279334752918619,0.4807118229844266
Llama-3.1-8B,FEVER,840,OK,linear_T,2.0,0.4279334752918619,0.4807118229844266
Llama-3.1-8B,FEVER,840,OK,linear_T,5.0,0.4279334752918619,0.48071182298442666
Llama-3.1-8B,FEVER,840,OK,power_alpha,0.5,0.4279334752918619,0.4308215257412119
Llama-3.1-8B,FEVER,840,OK,power_alpha,1.0,0.4279334752918619,0.4807118229844266
Llama-3.1-8B,FEVER,840,OK,power_alpha,2.0,0.4279334752918619,0.5278057378624129
Llama-3.1-8B,FEVER,840,OK,log,log,0.4279334752918619,0.3540527050173372
Llama-3.1-8B,TWExpress,200,DEAD,,,,
Llama-3.1-8B,Plancraft,1338,OK,linear_T,0.5,-0.04098840452283364,-0.02295661296146552
Llama-3.1-8B,Plancraft,1338,OK,linear_T,1.0,-0.04098840452283364,-0.02295661296146552
Llama-3.1-8B,Plancraft,1338,OK,linear_T,2.0,-0.04098840452283364,-0.02295661296146552
Llama-3.1-8B,Plancraft,1338,OK,linear_T,5.0,-0.04098840452283364,-0.022956612961465513
Llama-3.1-8B,Plancraft,1338,OK,power_alpha,0.5,-0.04098840452283364,-0.013698022899550417
Llama-3.1-8B,Plancraft,1338,OK,power_alpha,1.0,-0.04098840452283364,-0.02295661296146552
Llama-3.1-8B,Plancraft,1338,OK,power_alpha,2.0,-0.04098840452283364,-0.035481999516378405
Llama-3.1-8B,Plancraft,1338,OK,log,log,-0.04098840452283364,-0.0029787919109105533
