n_cal,env,method,seed,status,success_rate,avg_reward,rollout_rate,avg_rollouts_per_ep,total_rollouts,total_decisions,n_episodes,elapsed_seconds,gate_threshold,gate_signal,gate_direction,gate_buffer_size,summary_path
20,hotpotqa,catts,42,OK,0.5333333333333333,0.5333333333333333,0.005813953488372093,0.03333333333333333,1,172,30,149.4253921508789,0.0032091274209205506,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_20/hotpotqa/catts/seed_42/summary.json
20,hotpotqa,seag,42,OK,0.6666666666666666,0.6666666666666666,0.291044776119403,1.3,39,134,30,101.12836980819702,0.9967960261520454,confidence,negative_fixed,39,results/phase_b_calibration_sweep/n_cal_20/hotpotqa/seag/seed_42/summary.json
20,hotpotqa,corefine,42,OK,0.6666666666666666,0.6666666666666666,0.291044776119403,1.3,39,134,30,104.16264390945435,0.0032091274209205506,token_entropy,positive_fixed,39,results/phase_b_calibration_sweep/n_cal_20/hotpotqa/corefine/seed_42/summary.json
20,hotpotqa,cats,42,OK,0.6666666666666666,0.6666666666666666,0.31343283582089554,1.4,42,134,30,129.67183780670166,,confidence,learned_single_signal,42,results/phase_b_calibration_sweep/n_cal_20/hotpotqa/cats/seed_42/summary.json
20,hotpotqa,auq,42,OK,0.9666666666666667,0.9666666666666667,0.96,1.6,48,50,30,106.74959993362427,0.9967960261520454,verbalized_confidence,negative_fixed,48,results/phase_b_calibration_sweep/n_cal_20/hotpotqa/auq/seed_42/summary.json
20,hotpotqa,s1_budget,42,OK,0.9666666666666667,0.9666666666666667,0.62,1.0333333333333334,31,50,30,60.23072934150696,2,fixed_budget,none,31,results/phase_b_calibration_sweep/n_cal_20/hotpotqa/s1_budget/seed_42/summary.json
20,fever,catts,42,OK,0.3,0.3,0.005405405405405406,0.03333333333333333,1,185,30,157.08066272735596,7.710858798938912e-06,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_20/fever/catts/seed_42/summary.json
20,fever,seag,42,OK,0.4,0.4,0.8208092485549133,4.733333333333333,142,173,30,274.593380689621,0.999992289170933,confidence,negative_fixed,142,results/phase_b_calibration_sweep/n_cal_20/fever/seag/seed_42/summary.json
20,fever,corefine,42,OK,0.4,0.4,0.8208092485549133,4.733333333333333,142,173,30,271.36288809776306,7.710858798938912e-06,token_entropy,positive_fixed,142,results/phase_b_calibration_sweep/n_cal_20/fever/corefine/seed_42/summary.json
20,fever,cats,42,OK,0.26666666666666666,0.26666666666666666,0.0,0.0,0,185,30,34.0156192779541,,confidence,learned_single_signal,0,results/phase_b_calibration_sweep/n_cal_20/fever/cats/seed_42/summary.json
20,fever,auq,42,OK,0.36666666666666664,0.36666666666666664,0.7514450867052023,4.333333333333333,130,173,30,280.6712682247162,0.999992289170933,verbalized_confidence,negative_fixed,130,results/phase_b_calibration_sweep/n_cal_20/fever/auq/seed_42/summary.json
20,fever,s1_budget,42,OK,0.3333333333333333,0.3333333333333333,0.27624309392265195,1.6666666666666667,50,181,30,118.6926703453064,2,fixed_budget,none,50,results/phase_b_calibration_sweep/n_cal_20/fever/s1_budget/seed_42/summary.json
20,apps,catts,42,OK,0.7,0.8386666666666667,0.012048192771084338,0.03333333333333333,1,83,30,149.6303379535675,0.017980595703015564,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_20/apps/catts/seed_42/summary.json
20,apps,seag,42,OK,0.7,0.9920000000000001,0.07317073170731707,0.2,6,82,30,82.61193466186523,0.9821817264113653,confidence,negative_fixed,6,results/phase_b_calibration_sweep/n_cal_20/apps/seag/seed_42/summary.json
20,apps,corefine,42,OK,0.7,0.9920000000000001,0.07317073170731707,0.2,6,82,30,80.5320508480072,0.017980595703015564,token_entropy,positive_fixed,6,results/phase_b_calibration_sweep/n_cal_20/apps/corefine/seed_42/summary.json
20,apps,cats,42,OK,0.7,0.8386666666666667,0.0,0.0,0,83,30,37.056116580963135,,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_20/apps/cats/seed_42/summary.json
20,apps,auq,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_20/apps/auq/seed_42/summary.json
20,apps,s1_budget,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_20/apps/s1_budget/seed_42/summary.json
20,webshop,catts,42,OK,0.0,0.0,0.0,0.0,0,450,30,648.1646401882172,0.0644056396747278,vote_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_20/webshop/catts/seed_42/summary.json
20,webshop,seag,42,OK,0.0,0.0,0.0,0.0,0,450,30,101.27290940284729,0.9376468391445051,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_20/webshop/seag/seed_42/summary.json
20,webshop,corefine,42,OK,0.0,0.0,0.0,0.0,0,450,30,103.15149068832397,0.0644056396747278,token_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_20/webshop/corefine/seed_42/summary.json
20,webshop,cats,42,OK,0.0,0.0,0.0,0.0,0,450,30,112.33077073097229,,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_20/webshop/cats/seed_42/summary.json
20,webshop,auq,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,755.812429189682,0.9376468391445051,verbalized_confidence,negative_fixed,90,results/phase_b_calibration_sweep/n_cal_20/webshop/auq/seed_42/summary.json
20,webshop,s1_budget,42,OK,0.0,0.0,0.06666666666666667,1.0,30,450,30,262.5769393444061,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_20/webshop/s1_budget/seed_42/summary.json
50,hotpotqa,catts,42,OK,0.5333333333333333,0.5333333333333333,0.005813953488372093,0.03333333333333333,1,172,30,143.2306249141693,0.003371275236194016,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_50/hotpotqa/catts/seed_42/summary.json
50,hotpotqa,seag,42,OK,0.6666666666666666,0.6666666666666666,0.31297709923664124,1.3666666666666667,41,131,30,121.43670225143433,0.9966344109583234,confidence,negative_fixed,41,results/phase_b_calibration_sweep/n_cal_50/hotpotqa/seag/seed_42/summary.json
50,hotpotqa,corefine,42,OK,0.6333333333333333,0.6333333333333333,0.26573426573426573,1.2666666666666666,38,143,30,111.90790295600891,0.003371275236194016,token_entropy,positive_fixed,38,results/phase_b_calibration_sweep/n_cal_50/hotpotqa/corefine/seed_42/summary.json
50,hotpotqa,cats,42,OK,0.5333333333333333,0.5333333333333333,0.0,0.0,0,172,30,29.495697021484375,,confidence,learned_single_signal,0,results/phase_b_calibration_sweep/n_cal_50/hotpotqa/cats/seed_42/summary.json
50,hotpotqa,auq,42,OK,0.9666666666666667,0.9666666666666667,0.9803921568627451,1.6666666666666667,50,51,30,112.9842529296875,0.9966344109583234,verbalized_confidence,negative_fixed,50,results/phase_b_calibration_sweep/n_cal_50/hotpotqa/auq/seed_42/summary.json
50,hotpotqa,s1_budget,42,OK,0.9666666666666667,0.9666666666666667,0.6078431372549019,1.0333333333333334,31,51,30,54.588075399398804,2,fixed_budget,none,31,results/phase_b_calibration_sweep/n_cal_50/hotpotqa/s1_budget/seed_42/summary.json
50,fever,catts,42,OK,0.3,0.3,0.005405405405405406,0.03333333333333333,1,185,30,150.1065490245819,9.755263963542973e-06,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_50/fever/catts/seed_42/summary.json
50,fever,seag,42,OK,0.36666666666666664,0.36666666666666664,0.6130952380952381,3.433333333333333,103,168,30,199.19214367866516,0.9999902447836235,confidence,negative_fixed,103,results/phase_b_calibration_sweep/n_cal_50/fever/seag/seed_42/summary.json
50,fever,corefine,42,OK,0.36666666666666664,0.36666666666666664,0.6153846153846154,3.466666666666667,104,169,30,207.65868949890137,9.755263963542973e-06,token_entropy,positive_fixed,104,results/phase_b_calibration_sweep/n_cal_50/fever/corefine/seed_42/summary.json
50,fever,cats,42,OK,0.26666666666666666,0.26666666666666666,0.0,0.0,0,184,30,28.879964590072632,,confidence,learned_single_signal,0,results/phase_b_calibration_sweep/n_cal_50/fever/cats/seed_42/summary.json
50,fever,auq,42,OK,0.36666666666666664,0.36666666666666664,0.75,4.2,126,168,30,257.5860188007355,0.9999902447836235,verbalized_confidence,negative_fixed,126,results/phase_b_calibration_sweep/n_cal_50/fever/auq/seed_42/summary.json
50,fever,s1_budget,42,OK,0.3333333333333333,0.3333333333333333,0.2777777777777778,1.6666666666666667,50,180,30,108.9356517791748,2,fixed_budget,none,50,results/phase_b_calibration_sweep/n_cal_50/fever/s1_budget/seed_42/summary.json
50,apps,catts,42,OK,0.7,0.8586666666666667,0.012048192771084338,0.03333333333333333,1,83,30,122.74598622322083,0.013837222380691263,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_50/apps/catts/seed_42/summary.json
50,apps,seag,42,OK,0.7,0.9920000000000001,0.08536585365853659,0.23333333333333334,7,82,30,347.7598707675934,0.9862580719445112,confidence,negative_fixed,7,results/phase_b_calibration_sweep/n_cal_50/apps/seag/seed_42/summary.json
50,apps,corefine,42,OK,0.7,0.9920000000000001,0.08536585365853659,0.23333333333333334,7,82,30,335.4442744255066,0.013837222380691263,token_entropy,positive_fixed,7,results/phase_b_calibration_sweep/n_cal_50/apps/corefine/seed_42/summary.json
50,apps,cats,42,OK,0.7,0.8386666666666667,0.0,0.0,0,83,30,38.197418451309204,,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_50/apps/cats/seed_42/summary.json
50,apps,auq,42,OK,0.7,1.0933333333333333,0.9733333333333334,2.433333333333333,73,75,30,1206.4296617507935,0.9862580719445112,verbalized_confidence,negative_fixed,73,results/phase_b_calibration_sweep/n_cal_50/apps/auq/seed_42/summary.json
50,apps,s1_budget,42,OK,0.7333333333333333,1.076,0.4166666666666667,1.0,30,72,30,812.2112812995911,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_50/apps/s1_budget/seed_42/summary.json
50,webshop,catts,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_50/webshop/catts/seed_42/summary.json
50,webshop,seag,42,OK,0.0,0.0,0.0,0.0,0,450,30,112.8523120880127,0.9348687984269457,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_50/webshop/seag/seed_42/summary.json
50,webshop,corefine,42,OK,0.0,0.0,0.0,0.0,0,450,30,107.42581415176392,0.06735037665250312,token_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_50/webshop/corefine/seed_42/summary.json
50,webshop,cats,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,692.1645908355713,,confidence,learned_single_signal,90,results/phase_b_calibration_sweep/n_cal_50/webshop/cats/seed_42/summary.json
50,webshop,auq,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,687.5498282909393,0.9348687984269457,verbalized_confidence,negative_fixed,90,results/phase_b_calibration_sweep/n_cal_50/webshop/auq/seed_42/summary.json
50,webshop,s1_budget,42,OK,0.0,0.0,0.06666666666666667,1.0,30,450,30,273.8587758541107,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_50/webshop/s1_budget/seed_42/summary.json
100,hotpotqa,catts,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_100/hotpotqa/catts/seed_42/summary.json
100,hotpotqa,seag,42,OK,0.6333333333333333,0.6333333333333333,0.26573426573426573,1.2666666666666666,38,143,30,114.0143518447876,0.9964761022717286,confidence,negative_fixed,38,results/phase_b_calibration_sweep/n_cal_100/hotpotqa/seag/seed_42/summary.json
100,hotpotqa,corefine,42,OK,0.6333333333333333,0.6333333333333333,0.26573426573426573,1.2666666666666666,38,143,30,115.92409062385559,0.003530130355352847,token_entropy,positive_fixed,38,results/phase_b_calibration_sweep/n_cal_100/hotpotqa/corefine/seed_42/summary.json
100,hotpotqa,cats,42,OK,0.9666666666666667,0.9666666666666667,0.8076923076923077,1.4,42,52,30,87.97492337226868,,confidence,learned_single_signal,42,results/phase_b_calibration_sweep/n_cal_100/hotpotqa/cats/seed_42/summary.json
100,hotpotqa,auq,42,OK,0.9666666666666667,0.9666666666666667,0.9803921568627451,1.6666666666666667,50,51,30,107.2115204334259,0.9964761022717286,verbalized_confidence,negative_fixed,50,results/phase_b_calibration_sweep/n_cal_100/hotpotqa/auq/seed_42/summary.json
100,hotpotqa,s1_budget,42,OK,0.9666666666666667,0.9666666666666667,0.62,1.0333333333333334,31,50,30,57.65098333358765,2,fixed_budget,none,31,results/phase_b_calibration_sweep/n_cal_100/hotpotqa/s1_budget/seed_42/summary.json
100,fever,catts,42,OK,0.3,0.3,0.005405405405405406,0.03333333333333333,1,185,30,152.59199213981628,1.1064497079676199e-05,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_100/fever/catts/seed_42/summary.json
100,fever,seag,42,OK,0.36666666666666664,0.36666666666666664,0.5325443786982249,3.0,90,169,30,182.66056728363037,0.9999889355641599,confidence,negative_fixed,90,results/phase_b_calibration_sweep/n_cal_100/fever/seag/seed_42/summary.json
100,fever,corefine,42,OK,0.36666666666666664,0.36666666666666664,0.5325443786982249,3.0,90,169,30,186.63876152038574,1.1064497079676199e-05,token_entropy,positive_fixed,90,results/phase_b_calibration_sweep/n_cal_100/fever/corefine/seed_42/summary.json
100,fever,cats,42,OK,0.3333333333333333,0.3333333333333333,0.9239766081871345,5.266666666666667,158,171,30,282.87038373947144,,confidence,learned_single_signal,158,results/phase_b_calibration_sweep/n_cal_100/fever/cats/seed_42/summary.json
100,fever,auq,42,OK,0.36666666666666664,0.36666666666666664,0.7514450867052023,4.333333333333333,130,173,30,285.9954779148102,0.9999889355641599,verbalized_confidence,negative_fixed,130,results/phase_b_calibration_sweep/n_cal_100/fever/auq/seed_42/summary.json
100,fever,s1_budget,42,OK,0.3333333333333333,0.3333333333333333,0.2777777777777778,1.6666666666666667,50,180,30,110.7054693698883,2,fixed_budget,none,50,results/phase_b_calibration_sweep/n_cal_100/fever/s1_budget/seed_42/summary.json
100,apps,catts,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_100/apps/catts/seed_42/summary.json
100,apps,seag,42,OK,0.7,0.9920000000000001,0.08536585365853659,0.23333333333333334,7,82,30,346.7002274990082,0.9853320203327813,confidence,negative_fixed,7,results/phase_b_calibration_sweep/n_cal_100/apps/seag/seed_42/summary.json
100,apps,corefine,42,OK,0.7,0.892,0.08536585365853659,0.23333333333333334,7,82,30,348.6372916698456,0.014776798496058022,token_entropy,positive_fixed,7,results/phase_b_calibration_sweep/n_cal_100/apps/corefine/seed_42/summary.json
100,apps,cats,42,OK,0.7,0.892,0.08536585365853659,0.23333333333333334,7,82,30,346.24723958969116,,confidence,learned_single_signal,7,results/phase_b_calibration_sweep/n_cal_100/apps/cats/seed_42/summary.json
100,apps,auq,42,OK,0.7333333333333333,1.0453333333333332,0.9722222222222222,2.3333333333333335,70,72,30,1159.5050864219666,0.9853320203327813,verbalized_confidence,negative_fixed,70,results/phase_b_calibration_sweep/n_cal_100/apps/auq/seed_42/summary.json
100,apps,s1_budget,42,OK,0.6666666666666666,0.9826666666666666,0.38461538461538464,1.0,30,78,30,793.3609170913696,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_100/apps/s1_budget/seed_42/summary.json
100,webshop,catts,42,OK,0.0,0.0,0.0,0.0,0,450,30,654.172046661377,0.06200087651134229,vote_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_100/webshop/catts/seed_42/summary.json
100,webshop,seag,42,OK,0.0,0.0,0.0,0.0,0,450,30,114.81125378608704,0.9398820657993354,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_100/webshop/seag/seed_42/summary.json
100,webshop,corefine,42,OK,0.0,0.0,0.0,0.0,0,450,30,111.22299551963806,0.06200087651134229,token_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_100/webshop/corefine/seed_42/summary.json
100,webshop,cats,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_100/webshop/cats/seed_42/summary.json
100,webshop,auq,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,743.9118082523346,0.9398820657993354,verbalized_confidence,negative_fixed,90,results/phase_b_calibration_sweep/n_cal_100/webshop/auq/seed_42/summary.json
100,webshop,s1_budget,42,OK,0.0,0.0,0.06666666666666667,1.0,30,450,30,283.7412443161011,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_100/webshop/s1_budget/seed_42/summary.json
200,hotpotqa,catts,42,OK,0.5333333333333333,0.5333333333333333,0.005813953488372093,0.03333333333333333,1,172,30,152.24904417991638,0.003899337486970554,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_200/hotpotqa/catts/seed_42/summary.json
200,hotpotqa,seag,42,OK,0.6666666666666666,0.6666666666666666,0.3208955223880597,1.4333333333333333,43,134,30,129.77712988853455,0.9961082551310214,confidence,negative_fixed,43,results/phase_b_calibration_sweep/n_cal_200/hotpotqa/seag/seed_42/summary.json
200,hotpotqa,corefine,42,OK,0.6,0.6,0.24342105263157895,1.2333333333333334,37,152,30,114.72089838981628,0.003899337486970554,token_entropy,positive_fixed,37,results/phase_b_calibration_sweep/n_cal_200/hotpotqa/corefine/seed_42/summary.json
200,hotpotqa,cats,42,OK,0.9666666666666667,0.9666666666666667,0.8076923076923077,1.4,42,52,30,91.13761854171753,,confidence,learned_single_signal,42,results/phase_b_calibration_sweep/n_cal_200/hotpotqa/cats/seed_42/summary.json
200,hotpotqa,auq,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_200/hotpotqa/auq/seed_42/summary.json
200,hotpotqa,s1_budget,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_200/hotpotqa/s1_budget/seed_42/summary.json
200,fever,catts,42,OK,0.3,0.3,0.005405405405405406,0.03333333333333333,1,185,30,152.80266213417053,1.2999807339121209e-05,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_200/fever/catts/seed_42/summary.json
200,fever,seag,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_200/fever/seag/seed_42/summary.json
200,fever,corefine,42,OK,0.36666666666666664,0.36666666666666664,0.49710982658959535,2.8666666666666667,86,173,30,198.26317715644836,1.2999807339121209e-05,token_entropy,positive_fixed,86,results/phase_b_calibration_sweep/n_cal_200/fever/corefine/seed_42/summary.json
200,fever,cats,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_200/fever/cats/seed_42/summary.json
200,fever,auq,42,OK,0.36666666666666664,0.36666666666666664,0.75,4.2,126,168,30,269.4352979660034,0.9999870002771626,verbalized_confidence,negative_fixed,126,results/phase_b_calibration_sweep/n_cal_200/fever/auq/seed_42/summary.json
200,fever,s1_budget,42,OK,0.3333333333333333,0.3333333333333333,0.27624309392265195,1.6666666666666667,50,181,30,118.51946878433228,2,fixed_budget,none,50,results/phase_b_calibration_sweep/n_cal_200/fever/s1_budget/seed_42/summary.json
200,apps,catts,42,OK,0.7,0.8386666666666667,0.012048192771084338,0.03333333333333333,1,83,30,150.3722460269928,0.016957278364009412,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_200/apps/catts/seed_42/summary.json
200,apps,seag,42,OK,0.7,0.892,0.08536585365853659,0.23333333333333334,7,82,30,346.82121562957764,0.9831856884327439,confidence,negative_fixed,7,results/phase_b_calibration_sweep/n_cal_200/apps/seag/seed_42/summary.json
200,apps,corefine,42,OK,0.7,0.892,0.08536585365853659,0.23333333333333334,7,82,30,347.1628761291504,0.016957278364009412,token_entropy,positive_fixed,7,results/phase_b_calibration_sweep/n_cal_200/apps/corefine/seed_42/summary.json
200,apps,cats,42,OK,0.7,0.9920000000000001,0.07317073170731707,0.2,6,82,30,89.50917291641235,,confidence,learned_single_signal,6,results/phase_b_calibration_sweep/n_cal_200/apps/cats/seed_42/summary.json
200,apps,auq,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_200/apps/auq/seed_42/summary.json
200,apps,s1_budget,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_200/apps/s1_budget/seed_42/summary.json
200,webshop,catts,42,OK,0.0,0.0,0.0,0.0,0,450,30,640.890367269516,0.060217282794469564,vote_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_200/webshop/catts/seed_42/summary.json
200,webshop,seag,42,OK,0.0,0.0,0.0,0.0,0,450,30,111.35647892951965,0.9415599274912548,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_200/webshop/seag/seed_42/summary.json
200,webshop,corefine,42,OK,0.0,0.0,0.0,0.0,0,450,30,104.95673894882202,0.060217282794469564,token_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_200/webshop/corefine/seed_42/summary.json
200,webshop,cats,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,734.4815943241119,,confidence,learned_single_signal,90,results/phase_b_calibration_sweep/n_cal_200/webshop/cats/seed_42/summary.json
200,webshop,auq,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,741.3410322666168,0.9415599274912548,verbalized_confidence,negative_fixed,90,results/phase_b_calibration_sweep/n_cal_200/webshop/auq/seed_42/summary.json
200,webshop,s1_budget,42,OK,0.0,0.0,0.06666666666666667,1.0,30,450,30,274.62552547454834,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_200/webshop/s1_budget/seed_42/summary.json
500,hotpotqa,catts,42,OK,0.5333333333333333,0.5333333333333333,0.005813953488372093,0.03333333333333333,1,172,30,145.9553587436676,0.003960274717211733,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_500/hotpotqa/catts/seed_42/summary.json
500,hotpotqa,seag,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_500/hotpotqa/seag/seed_42/summary.json
500,hotpotqa,corefine,42,OK,0.6666666666666666,0.6666666666666666,0.31343283582089554,1.4,42,134,30,133.2508749961853,0.003960274717211733,token_entropy,positive_fixed,42,results/phase_b_calibration_sweep/n_cal_500/hotpotqa/corefine/seed_42/summary.json
500,hotpotqa,cats,42,OK,0.9666666666666667,0.9666666666666667,0.8627450980392157,1.4666666666666666,44,51,30,88.842365026474,,confidence,learned_single_signal,44,results/phase_b_calibration_sweep/n_cal_500/hotpotqa/cats/seed_42/summary.json
500,hotpotqa,auq,42,OK,0.9666666666666667,0.9666666666666667,0.96,1.6,48,50,30,105.5429253578186,0.9960475568992198,verbalized_confidence,negative_fixed,48,results/phase_b_calibration_sweep/n_cal_500/hotpotqa/auq/seed_42/summary.json
500,hotpotqa,s1_budget,42,OK,0.9666666666666667,0.9666666666666667,0.6078431372549019,1.0333333333333334,31,51,30,54.570444107055664,2,fixed_budget,none,31,results/phase_b_calibration_sweep/n_cal_500/hotpotqa/s1_budget/seed_42/summary.json
500,fever,catts,42,OK,0.3,0.3,0.005405405405405406,0.03333333333333333,1,185,30,160.4062888622284,1.3147591313940725e-05,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_500/fever/catts/seed_42/summary.json
500,fever,seag,42,OK,0.36666666666666664,0.36666666666666664,0.5028901734104047,2.9,87,173,30,203.64239931106567,0.9999868524951204,confidence,negative_fixed,87,results/phase_b_calibration_sweep/n_cal_500/fever/seag/seed_42/summary.json
500,fever,corefine,42,OK,0.36666666666666664,0.36666666666666664,0.49710982658959535,2.8666666666666667,86,173,30,194.1095895767212,1.3147591313940725e-05,token_entropy,positive_fixed,86,results/phase_b_calibration_sweep/n_cal_500/fever/corefine/seed_42/summary.json
500,fever,cats,42,OK,0.3333333333333333,0.3333333333333333,0.872093023255814,5.0,150,172,30,270.40603017807007,,confidence,learned_single_signal,150,results/phase_b_calibration_sweep/n_cal_500/fever/cats/seed_42/summary.json
500,fever,auq,42,OK,0.36666666666666664,0.36666666666666664,0.7514450867052023,4.333333333333333,130,173,30,280.910795211792,0.9999868524951204,verbalized_confidence,negative_fixed,130,results/phase_b_calibration_sweep/n_cal_500/fever/auq/seed_42/summary.json
500,fever,s1_budget,42,OK,0.3333333333333333,0.3333333333333333,0.2777777777777778,1.6666666666666667,50,180,30,110.92727518081665,2,fixed_budget,none,50,results/phase_b_calibration_sweep/n_cal_500/fever/s1_budget/seed_42/summary.json
500,apps,catts,42,OK,0.7,0.8386666666666667,0.012048192771084338,0.03333333333333333,1,83,30,151.58210611343384,0.016411521343193753,vote_entropy,positive_fixed,1,results/phase_b_calibration_sweep/n_cal_500/apps/catts/seed_42/summary.json
500,apps,seag,42,OK,0.7,0.9920000000000001,0.07317073170731707,0.2,6,82,30,89.01178431510925,0.9837224147111551,confidence,negative_fixed,6,results/phase_b_calibration_sweep/n_cal_500/apps/seag/seed_42/summary.json
500,apps,corefine,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_500/apps/corefine/seed_42/summary.json
500,apps,cats,42,MISSING,,,,,,,,,,,,,results/phase_b_calibration_sweep/n_cal_500/apps/cats/seed_42/summary.json
500,apps,auq,42,OK,0.7,1.108,0.9733333333333334,2.433333333333333,73,75,30,1144.324313879013,0.9837224147111551,verbalized_confidence,negative_fixed,73,results/phase_b_calibration_sweep/n_cal_500/apps/auq/seed_42/summary.json
500,apps,s1_budget,42,OK,0.6666666666666666,1.0893333333333333,0.38461538461538464,1.0,30,78,30,804.1517407894135,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_500/apps/s1_budget/seed_42/summary.json
500,webshop,catts,42,OK,0.0,0.0,0.0,0.0,0,450,30,640.2703351974487,0.06055844658496787,vote_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_500/webshop/catts/seed_42/summary.json
500,webshop,seag,42,OK,0.0,0.0,0.0,0.0,0,450,30,110.25576281547546,0.9412387553142868,confidence,negative_fixed,0,results/phase_b_calibration_sweep/n_cal_500/webshop/seag/seed_42/summary.json
500,webshop,corefine,42,OK,0.0,0.0,0.0,0.0,0,450,30,114.53925967216492,0.06055844658496787,token_entropy,positive_fixed,0,results/phase_b_calibration_sweep/n_cal_500/webshop/corefine/seed_42/summary.json
500,webshop,cats,42,OK,0.0,0.0,0.0,0.0,0,450,30,109.98881411552429,,confidence,learned_single_signal,0,results/phase_b_calibration_sweep/n_cal_500/webshop/cats/seed_42/summary.json
500,webshop,auq,42,OK,1.0,0.8000000000000003,1.0,3.0,90,90,30,747.9390671253204,0.9412387553142868,verbalized_confidence,negative_fixed,90,results/phase_b_calibration_sweep/n_cal_500/webshop/auq/seed_42/summary.json
500,webshop,s1_budget,42,OK,0.0,0.0,0.06666666666666667,1.0,30,450,30,282.2823588848114,1,fixed_budget,none,30,results/phase_b_calibration_sweep/n_cal_500/webshop/s1_budget/seed_42/summary.json
