environment,method,success_rate,avg_rollouts_per_ep
hotpotqa,se_feedback_cycle3_openrouter,0.9467,1.1283
hotpotqa,se_online_decay_local,0.9517,1.3367
hotpotqa,se_c3_addcum_local,0.9533,1.1083
hotpotqa,proto,0.9417,1.1550
hotpotqa,se_100cal_fb_c3_local,0.9300,1.2350
hotpotqa,se_c3_selcum_local,0.9550,1.1750
hotpotqa,se_feedback_cycle3_local,0.9467,1.1233
hotpotqa,se_few5_local,0.9483,1.1817
hotpotqa,principled_online,0.9217,1.2567
hotpotqa,principled_v2,0.9483,1.0883
hotpotqa,se_online_fix_local,0.9483,1.1567
hotpotqa,se_c3_addlat_local,0.9517,1.1350
hotpotqa,principled,0.9517,1.4267
hotpotqa,se_few5_filter_local,0.9467,1.0867
hotpotqa,se_online_fix_ref_local,0.9533,1.2817
hotpotqa,se_feedback_cycle2_local,0.9567,1.1533
hotpotqa,self_evolving_local,0.9500,1.2050
hotpotqa,se_few5flt_or_100cal,0.9333,1.2267
hotpotqa,se_online_decay_ref_local,0.9567,1.2350
hotpotqa,principled_fbeta,0.9183,0.9433
hotpotqa,cacb_B,0.5600,0.1983
hotpotqa,principled_auto,0.6817,0.5567
hotpotqa,se_c3_sellat_local,0.9550,1.1550
hotpotqa,se_few5_filter_openrouter,0.9383,1.0700
hotpotqa,principled_adaptive,0.9567,1.1400
hotpotqa,se_feedback_cycle2_openrouter,0.9417,1.0667
hotpotqa,self_evolving_openrouter,0.9467,1.2867
hotpotqa,cacb_C,0.5317,0.1617
hotpotqa,cacb_A,0.7467,0.5617
hotpotqa,principled_nopca,0.9583,1.3800
hotpotqa,se_few5_openrouter,0.9400,1.1650
hotpotqa,seag,0.6750,1.0200
hotpotqa,cats,0.9317,1.7733
hotpotqa,catts,0.6833,1.0667
hotpotqa,corefine,0.6817,1.0467
hotpotqa,s1_budget,0.9700,1.0367
hotpotqa,auq,0.9700,1.6867
apps,principled_fbeta,0.6400,1.0667
apps,cacb_A,0.5967,0.2000
apps,se_c3_addlat_local,0.6433,0.9133
apps,se_c3_sellat_local,0.6233,0.7583
apps,se_few5_filter_openrouter,0.6417,1.3683
apps,se_online_fix_local,0.6450,1.0850
apps,se_feedback_cycle2_local,0.6267,0.8300
apps,principled_adaptive,0.6467,1.0867
apps,cacb_C,0.6033,0.4367
apps,se_online_fix_ref_local,0.6400,1.1383
apps,se_feedback_cycle3_local,0.6583,1.2783
apps,self_evolving_local,0.6417,1.1467
apps,se_100cal_fb_c3_local,0.6417,1.2233
apps,se_online_decay_ref_local,0.6433,1.2167
apps,se_feedback_cycle2_openrouter,0.6450,1.1933
apps,se_online_decay_local,0.6600,1.1967
apps,se_few5flt_or_100cal,0.6600,1.5500
apps,se_c3_addcum_local,0.6317,0.8483
apps,cacb_B,0.5967,0.3300
apps,se_c3_selcum_local,0.6350,0.9150
apps,principled_auto,0.6300,0.8533
apps,se_few5_filter_local,0.6583,1.3917
apps,principled_online,0.6583,2.1333
apps,se_feedback_cycle3_openrouter,0.6517,1.3233
apps,proto,0.6483,1.8650
apps,principled_v2,0.6417,1.1767
apps,se_few5_local,0.6383,1.1700
apps,principled_nopca,0.6567,2.1917
apps,self_evolving_openrouter,0.6217,0.7467
apps,principled,0.6483,1.9717
apps,se_few5_openrouter,0.6483,1.6867
apps,corefine,0.5833,0.0050
apps,catts,0.5850,0.0125
apps,cats,0.5858,0.0200
apps,seag,0.5850,0.0050
apps,auq,0.6133,1.7283
apps,s1_budget,0.6367,1.0000
webshop,se_c3_selcum_local,0.4200,2.6217
webshop,principled_nopca,0.4367,3.4883
webshop,se_feedback_cycle3_openrouter,0.4133,1.7050
webshop,se_online_fix_ref_local,0.4675,2.0275
webshop,se_c3_addcum_local,0.4117,2.2133
webshop,self_evolving_local,0.3817,1.5550
webshop,se_online_fix_local,0.4400,1.9400
webshop,se_few5_openrouter,0.3783,1.5817
webshop,proto,0.3967,3.5800
webshop,principled_fbeta,0.4183,1.2917
webshop,se_few5_filter_openrouter,0.3833,1.4867
webshop,principled_online,0.4317,3.4517
webshop,cacb_C,0.1817,0.7833
webshop,se_feedback_cycle2_openrouter,0.4083,2.2283
webshop,se_feedback_cycle2_local,0.3383,1.8283
webshop,cacb_B,0.2450,1.3017
webshop,se_few5_filter_local,0.3917,1.6900
webshop,self_evolving_openrouter,0.4083,1.9567
webshop,se_c3_sellat_local,0.4267,2.5000
webshop,se_100cal_fb_c3_local,0.4083,2.0483
webshop,cacb_A,0.2667,0.9800
webshop,principled,0.4283,2.3067
webshop,se_c3_addlat_local,0.4317,2.2683
webshop,se_online_decay_local,0.4383,2.2900
webshop,principled_v2,0.4267,1.6483
webshop,se_feedback_cycle3_local,0.3983,2.3850
webshop,principled_adaptive,0.4300,1.6217
webshop,se_few5flt_or_100cal,0.4317,2.2517
webshop,principled_auto,0.4133,1.3050
webshop,se_few5_local,0.3383,1.3000
webshop,se_online_decay_ref_local,0.4333,2.1983
webshop,seag,0.1767,1.1400
webshop,corefine,0.1733,1.1033
webshop,catts,0.1167,0.0975
webshop,cats,0.1900,1.5217
webshop,auq,0.3567,5.3267
webshop,s1_budget,0.0783,1.0000
fever,se_optimistic_local,0.3633,0.6000
fever,principled_adaptive,0.3950,0.9300
fever,principled,0.4850,2.6700
fever,se_few5_filter_local,0.4083,0.9567
fever,se_feedback_cycle2_local,0.3833,0.8267
fever,cacb_C,0.3400,0.3317
fever,se_c3_sellat_local,0.3983,0.7250
fever,principled_fbeta,0.3967,0.9900
fever,cacb_A,0.3467,0.3217
fever,se_100cal_fb_c3_local,0.4867,2.7233
fever,proto,0.4350,0.9200
fever,se_c3_selcum_local,0.3883,1.1133
fever,se_online_decay_local,0.4983,2.9933
fever,se_c3_addcum_local,0.4000,1.3367
fever,se_online_fix_local,0.4700,2.4733
fever,principled_online,0.4125,1.2875
fever,principled_v2_optimistic,0.3917,0.9633
fever,principled_v2,0.3783,0.7250
fever,se_online_decay_ref_local,0.4950,3.4767
fever,principled_auto,0.3700,0.7517
fever,cacb_B,0.3417,0.3267
fever,se_few5_optimistic_local,0.3500,0.3400
fever,se_few5_local,0.3467,0.2850
fever,se_online_fix_ref_local,0.4683,2.9200
fever,principled_nopca,0.4067,1.1150
fever,self_evolving_local,0.3883,0.7933
fever,se_feedback_cycle3_local,0.3500,0.4733
fever,se_c3_addlat_local,0.4167,1.5800
twexpress,principled_nopca,0.9067,0.7450
twexpress,se_online_decay_ref_local,0.9875,3.1250
twexpress,principled_auto,0.9467,1.2750
twexpress,principled_fbeta,0.9733,1.8500
twexpress,se_100cal_fb_c3_local,0.9783,2.9150
twexpress,self_evolving_local,0.9817,2.9800
twexpress,se_c3_selcum_local,0.9817,3.1550
twexpress,se_few5_filter_local,0.9850,2.8200
twexpress,se_few5_filter_openrouter,0.9867,2.6400
twexpress,se_few5_openrouter,0.9817,2.4600
twexpress,se_feedback_cycle2_openrouter,0.9800,2.6433
twexpress,se_few5flt_or_100cal,0.9817,2.7967
twexpress,se_online_decay_local,0.9900,2.8383
twexpress,principled_online,0.8733,1.2650
twexpress,se_c3_sellat_local,0.9783,2.5300
twexpress,se_online_fix_local,0.9850,2.7633
twexpress,se_few5_local,0.9783,2.8967
twexpress,se_c3_addcum_local,0.9817,2.8350
twexpress,se_c3_addlat_local,0.9867,2.7333
twexpress,se_feedback_cycle3_local,0.9850,2.9683
twexpress,se_online_fix_ref_local,0.9733,2.8950
twexpress,principled_adaptive,0.9917,3.1133
twexpress,principled_v2,0.9733,2.7100
twexpress,self_evolving_openrouter,0.9833,2.7950
twexpress,se_feedback_cycle2_local,0.9867,2.8400
twexpress,se_feedback_cycle3_openrouter,0.9767,2.6717
twexpress,seag,0.9733,2.3033
twexpress,cats,0.9667,1.9717
twexpress,catts,0.9750,2.2617
twexpress,corefine,0.9750,2.2617
twexpress,s1_budget,0.9500,1.0867
twexpress,auq,0.9550,1.2367
plancraft,se_feedback_cycle3_openrouter,0.2717,0.3000
plancraft,principled_v2,0.2717,0.7683
plancraft,principled_nopca,0.2350,5.6117
plancraft,se_online_decay_local,0.2333,3.6917
plancraft,se_c3_selcum_local,0.2717,0.3367
plancraft,se_few5_openrouter,0.2800,0.2517
plancraft,principled_auto,0.2217,5.4367
plancraft,se_few5_filter_local,0.2800,0.2800
plancraft,se_online_fix_ref_local,0.2533,2.9033
plancraft,principled_fbeta,0.2333,5.3817
plancraft,principled_adaptive,0.2267,5.3233
plancraft,se_few5_filter_openrouter,0.2817,0.2533
plancraft,se_c3_addlat_local,0.2733,0.5783
plancraft,se_feedback_cycle3_local,0.2750,0.2517
plancraft,se_c3_addcum_local,0.2700,0.7600
plancraft,self_evolving_openrouter,0.2800,0.2533
plancraft,se_feedback_cycle2_local,0.2833,0.2750
plancraft,se_c3_sellat_local,0.2800,0.6017
plancraft,se_feedback_cycle2_openrouter,0.2833,0.4367
plancraft,se_few5flt_or_100cal,0.2683,0.9000
plancraft,se_few5_local,0.2833,0.2517
plancraft,principled_online,0.2217,5.3667
plancraft,se_100cal_fb_c3_local,0.2733,1.0100
plancraft,self_evolving_local,0.2633,0.9950
plancraft,se_online_fix_local,0.2450,2.7600
plancraft,seag,0.2483,2.1600
plancraft,corefine,0.2283,2.0600
plancraft,cats,0.2233,4.3867
plancraft,catts,0.2500,2.1417
plancraft,s1_budget,0.1833,1.6767
plancraft,auq,0.2417,6.7783
